.83   0.72   3.68   0.10   0.26   0.43   3.00   0.00   -999.25 -2.23  331.28 0.00   18.22  11.00  0.17   0.19   
1831934.13 405124.95 -6272.57 "11/11/2015" 767.00 1831934.13 405124.95 -6272.57 1.88   0.00   2.25   0.00   0.57   1707.55 92.79  80.98  47.44  -0.54  -0.84  0.00   0.83   -0.53  0.15   0.92   3.00   0.02   0.76   0.72   0.79   0.63   1.90   0.04   0.19   0.19   3.00   0.00   -999.25 -2.30  261.74 0.00   19.67  11.00  0.10   0.50   
1831959.35 404866.25 -6173.49 "11/11/2015" 768.00 1831959.35 404866.25 -6173.49 2.90   0.00   3.67   0.00   0.61   1536.20 186.04 70.97  29.34  -0.43  -0.90  -0.00  0.90   -0.43  0.12   0.08   3.27   0.05   0.83   0.80   0.83   0.71   2.76   0.07   0.26   0.29   3.00   0.00   -999.25 -2.10  529.12 0.00   21.16  11.00  0.17   0.24   
1832333.47 404874.69 -6183.29 "11/11/2015" 769.00 1832333.47 404874.69 -6183.29 8.50   0.00   9.69   0.00   0.35   1234.81 73.05  45.52  29.80  -0.83  0.54   -0.15  -0.55  -0.84  0.00   0.86   3.98   0.28   0.95   0.96   0.90   0.88   10.21  0.33   0.63   0.47   3.00   0.00   -999.25 -2.37  202.64 0.00   11.74  11.00  0.38   0.07   
1831757.23 404848.25 -6294.31 "11/11/2015" 770.00 1831757.23 404848.25 -6294.31 2.26   0.00   2.90   0.00   0.42   1743.78 170.23 75.97  44.41  -0.37  -0.93  0.00   0.91   -0.36  0.20   0.87   2.99   0.02   0.73   0.60   0.82   0.58   2.00   0.04   0.17   0.23   3.00   0.00   -999.25 -2.29  274.72 0.00   18.49  11.00  0.13   0.38   
1831518.70 405004.03 -6469.41 "11/11/2015" 772.00 1831518.70 405004.03 -6469.41 1.99   3.00   2.09   0.00   1.29   2067.08 199.59 47.36  28.70  0.39   0.92   0.00   0.88   -0.38  0.30   0.24   2.65   0.02   0.76   0.81   0.77   0.70   2.06   0.04   0.26   0.15   3.00   0.00   -999.25 -2.12  488.54 0.00   23.21  11.00  0.12   0.51   
1832019.74 404832.81 -6233.45 "11/11/2015" 773.00 1832019.74 404832.81 -6233.45 2.43   0.00   2.66   0.00   0.25   1490.24 353.56 182.66 104.21 -0.90  0.43   -0.12  -0.43  -0.90  -0.00  0.18   2.87   0.01   0.71   0.71   0.78   0.62   1.37   0.02   0.13   0.15   3.00   0.00   -999.25 -2.09  534.36 0.00   21.37  10.00  0.17   0.46   
1832005.73 404914.12 -6175.99 "11/11/2015" 774.00 1832005.73 404914.12 -6175.99 7.17   0.00   8.11   0.00   0.53   1517.48 71.22  67.07  29.39  -0.89  0.44   -0.12  -0.45  -0.89  0.00   0.80   3.98   0.21   0.96   0.97   0.90   0.89   5.80   0.25   0.78   0.31   3.00   0.00   -999.25 -2.05  625.32 0.00   17.50  11.00  0.35   0.09   
1831496.00 404251.42 -6187.43 "11/11/2015" 775.00 1831496.00 404251.42 -6187.43 1.85   0.00   2.86   0.00   0.40   1853.17 307.05 69.76  28.18  -0.00  -1.00  0.00   0.99   -0.00  0.10   0.12   2.82   0.02   0.61   0.50   0.75   0.45   1.88   0.04   0.15   0.22   3.00   0.00   -999.25 -2.16  427.90 0.00   17.84  9.00   0.23   0.20   
1831727.55 404689.09 -6267.30 "11/11/2015" 776.00 1831727.55 404689.09 -6267.30 2.16   0.00   3.07   0.00   0.32   1713.38 351.53 71.46  41.01  -0.28  -0.96  0.00   0.95   -0.27  0.16   0.84   2.97   0.02   0.65   0.61   0.77   0.55   2.23   0.04   0.16   0.29   3.00   0.00   -999.25 -2.23  327.31 0.00   20.33  10.00  0.12   0.20   
1831964.77 405098.71 -6249.88 "11/11/2015" 777.00 1831964.77 405098.71 -6249.88 3.34   0.00   3.89   0.00   0.59   1662.39 304.10 73.06  19.54  -0.54  -0.84  0.00   0.84   -0.54  0.09   0.33   3.38   0.07   0.86   0.88   0.84   0.79   2.95   0.09   0.30   0.29   3.00   0.00   -999.25 -2.03  663.08 0.00   32.12  11.00  0.06   0.19   
1831633.84 405050.08 -6233.80 "11/11/2015" 778.00 1831633.84 405050.08 -6233.80 8.54   0.00   9.20   0.00   0.54   1910.98 91.74  75.87  19.76  -0.44  -0.90  -0.00  0.90   -0.44  0.08   0.64   4.17   0.33   0.83   0.98   0.93   0.93   7.61   0.39   0.81   0.48   3.00   0.00   -999.25 -1.61  2796.75 0.01   23.48  11.00  0.66   0.36   
1831858.42 404858.50 -6238.85 "11/11/2015" 779.00 1831858.42 404858.50 -6238.85 2.02   0.00   2.40   0.00   0.96   1640.94 167.34 164.96 48.70  -0.84  0.53   -0.09  0.53   0.85   0.02   0.94   2.83   0.01   0.67   0.67   0.73   0.59   1.56   0.03   0.17   0.15   3.00   0.00   -999.25 -2.21  354.47 0.00   22.80  10.00  0.09   0.49   
1831702.98 404975.58 -6221.93 "11/11/2015" 780.00 1831702.98 404975.58 -6221.93 6.47   0.00   6.85   0.00   0.50   1816.97 192.12 68.41  34.15  -0.42  -0.91  -0.00  0.91   -0.42  0.02   0.28   3.79   0.14   0.90   0.94   0.91   0.88   5.13   0.18   0.44   0.47   3.00   0.00   -999.25 -1.75  1767.02 0.01   23.49  11.00  0.41   0.43   
1831913.91 405031.04 -6313.65 "11/11/2015" 781.00 1831913.91 405031.04 -6313.65 3.25   0.00   3.92   0.00   0.46   1691.69 172.87 75.09  43.08  -0.49  -0.87  -0.00  0.85   -0.48  0.19   0.62   3.25   0.05   0.66   0.75   0.82   0.68   2.87   0.09   0.26   0.31   3.00   0.00   -999.25 -2.18  397.66 0.00   19.88  11.00  0.15   0.64   
1831724.50 404819.77 -6339.71 "11/11/2015" 782.00 1831724.50 404819.77 -6339.71 2.89   3.00   3.40   0.00   0.23   1778.47 389.34 67.37  36.68  0.34   0.94   0.00   0.90   -0.33  0.30   0.09   2.78   0.05   0.75   0.62   0.78   0.59   4.79   0.12   0.17   0.70   3.00   0.00   -999.25 -2.21  363.62 0.00   19.53  9.00   0.15   0.00   
1831874.45 405241.05 -6204.16 "11/11/2015" 783.00 1831874.45 405241.05 -6204.16 1.86   0.00   2.25   0.00   0.78   1796.51 205.08 75.37  38.91  -0.57  -0.82  -0.00  0.82   -0.57  -0.00  0.95   2.79   0.02   0.72   0.67   0.72   0.53   1.90   0.03   0.19   0.19   3.00   0.00   -999.25 -2.19  388.79 0.00   22.90  10.00  0.10   0.53   
1831650.84 404756.49 -6318.71 "11/11/2015" 784.00 1831650.84 404756.49 -6318.71 1.91   3.00   2.16   0.00   0.63   1817.84 143.67 34.05  18.95  0.30   0.95   -0.00  0.93   -0.29  0.22   0.92   2.81   0.01   0.71   0.74   0.75   0.60   1.70   0.03   0.16   0.18   3.00   0.00   -999.25 -2.29  271.11 0.00   18.90  11.00  0.12   0.42   
1832236.78 404801.26 -6166.11 "11/11/2015" 785.00 1832236.78 404801.26 -6166.11 14.98  0.00   19.93  0.00   0.49   1271.28 72.28  35.37  29.79  -0.87  0.47   -0.14  -0.48  -0.88  -0.00  0.66   4.38   0.47   0.96   0.99   0.91   0.91   27.43  0.53   0.93   0.54   3.00   0.00   -999.25 -1.75  1772.31 0.00   14.76  11.00  1.67   0.13   
1831670.92 404421.47 -6304.88 "11/11/2015" 786.00 1831670.92 404421.47 -6304.88 2.09   3.00   2.60   0.00   0.47   1729.93 256.49 34.98  18.15  0.11   0.99   -0.00  0.96   -0.10  0.25   0.56   2.45   0.01   0.63   0.45   0.74   0.36   1.84   0.03   0.16   0.21   3.00   0.00   -999.25 -2.18  397.96 0.00   25.78  11.00  0.07   0.32   
1831473.73 404124.46 -6165.59 "11/11/2015" 787.00 1831473.73 404124.46 -6165.59 1.74   0.00   2.15   0.00   0.46   1873.28 112.55 72.23  30.01  0.06   -1.00  -0.00  0.99   0.06   0.10   0.39   2.81   0.01   0.65   0.59   0.76   0.50   1.52   0.02   0.15   0.16   3.00   0.00   -999.25 -2.20  371.13 0.00   18.42  9.00   0.18   0.28   
1831982.83 404731.91 -6156.56 "11/11/2015" 788.00 1831982.83 404731.91 -6156.56 1.72   0.00   2.24   0.00   0.64   1460.88 326.20 71.49  20.72  -0.35  -0.93  -0.00  0.93   -0.35  0.09   0.56   2.61   0.01   0.59   0.48   0.78   0.46   1.79   0.03   0.18   0.18   3.00   0.00   -999.25 -1.62  2741.87 0.01   78.11  11.00  0.02   0.42   
1831904.45 405058.73 -6218.18 "11/11/2015" 789.00 1831904.45 405058.73 -6218.18 14.02  0.00   14.54  0.00   0.51   1681.54 68.83  47.35  33.82  -0.86  0.50   -0.03  -0.50  -0.87  0.00   0.18   4.28   0.41   0.92   0.97   0.92   0.92   14.21  0.48   0.84   0.54   3.00   0.00   -999.25 -1.61  2821.92 0.01   23.38  11.00  0.67   0.19   
1831999.58 405050.59 -6203.53 "11/11/2015" 791.00 1831999.58 405050.59 -6203.53 2.15   0.00   2.64   0.00   0.70   1595.50 144.29 68.82  33.57  -0.53  -0.85  0.00   0.85   -0.53  0.04   0.52   2.89   0.02   0.58   0.64   0.74   0.53   2.04   0.04   0.23   0.18   3.00   0.00   -999.25 -1.95  867.19 0.00   34.00  11.00  0.07   0.35   
1831741.19 405096.34 -6349.90 "11/11/2015" 792.00 1831741.19 405096.34 -6349.90 7.64   3.00   8.07   0.00   0.33   1875.61 93.86  37.81  18.75  0.48   0.88   0.00   0.83   -0.46  0.32   0.30   3.72   0.15   0.91   0.92   0.86   0.83   5.42   0.19   0.40   0.49   3.00   0.00   -999.25 -1.93  953.77 0.00   22.58  11.00  0.25   0.26   
1832019.46 404894.51 -6174.17 "11/11/2015" 793.00 1832019.46 404894.51 -6174.17 1.86   0.00   2.44   0.00   0.59   1496.73 347.86 72.84  30.73  -0.46  -0.89  -0.00  0.88   -0.46  0.12   0.97   2.96   0.03   0.77   0.75   0.74   0.55   2.03   0.04   0.20   0.21   3.00   0.00   -999.25 -2.22  346.42 0.00   26.66  11.00  0.06   0.26   
1831919.72 405083.20 -6206.10 "11/11/2015" 794.00 1831919.72 405083.20 -6206.10 5.80   0.00   6.52   0.00   0.47   1677.49 114.37 68.52  33.82  -0.53  -0.85  0.00   0.85   -0.53  0.03   0.82   3.79   0.20   0.95   0.95   0.92   0.90   5.31   0.26   0.53   0.48   3.00   0.00   -999.25 -2.06  593.93 0.00   23.54  11.00  0.14   0.10   
1831938.20 405087.53 -6241.59 "11/11/2015" 795.00 1831938.20 405087.53 -6241.59 4.82   0.00   5.16   0.00   0.62   1675.38 106.02 72.90  19.40  -0.53  -0.85  0.00   0.84   -0.53  0.09   0.69   3.55   0.13   0.92   0.92   0.86   0.83   3.83   0.16   0.41   0.36   3.00   0.00   -999.25 -1.93  948.06 0.00   31.86  11.00  0.09   0.26   
1831877.08 405103.19 -6302.54 "11/11/2015" 796.00 1831877.08 405103.19 -6302.54 3.57   0.00   3.91   0.00   0.43   1752.11 317.61 73.13  41.89  -0.52  -0.85  0.00   0.84   -0.51  0.20   0.39   3.30   0.05   0.85   0.86   0.81   0.73   2.88   0.08   0.25   0.33   3.00   0.00   -999.25 -2.23  333.45 0.00   18.86  11.00  0.15   0.34   
1831829.68 405027.58 -6337.13 "11/11/2015" 797.00 1831829.68 405027.58 -6337.13 2.20   0.00   2.72   0.00   0.26   1767.37 321.12 85.65  34.82  -0.47  -0.88  -0.00  0.85   -0.46  0.27   0.15   3.14   0.04   0.72   0.67   0.87   0.67   2.45   0.06   0.20   0.28   3.00   0.00   -999.25 -2.11  510.24 0.00   26.63  11.00  0.08   0.76   
1831472.28 404647.70 -6225.14 "11/11/2015" 798.00 1831472.28 404647.70 -6225.14 4.31   0.00   4.73   0.00   0.58   1928.29 134.72 71.28  17.41  -0.22  -0.98  -0.00  0.97   -0.22  0.08   0.71   3.54   0.10   0.86   0.91   0.90   0.86   3.43   0.13   0.34   0.35   3.00   0.00   -999.25 -2.21  354.49 0.00   16.92  11.00  0.22   0.27   
1831740.51 405124.80 -6205.18 "11/11/2015" 799.00 1831740.51 405124.80 -6205.18 4.15   0.00   4.61   0.00   0.34   1845.88 164.85 68.11  34.21  -0.49  -0.87  -0.00  0.87   -0.49  0.01   0.62   3.41   0.09   0.91   0.89   0.90   0.85   3.43   0.12   0.30   0.39   3.00   0.00   -999.25 -1.88  1104.73 0.00   30.99  11.00  0.11   0.26   
1831852.93 404601.71 -6129.03 "11/11/2015" 800.00 1831852.93 404601.71 -6129.03 1.85   0.00   2.24   0.00   0.52   1535.33 178.54 133.30 38.40  -0.24  -0.97  -0.00  0.97   -0.24  -0.02  0.46   2.97   0.02   0.83   0.80   0.77   0.65   1.71   0.03   0.15   0.19   3.00   0.00   -999.25 -2.09  543.10 0.00   27.84  11.00  0.08   0.40   
1831926.64 404972.07 -6190.48 "11/11/2015" 801.00 1831926.64 404972.07 -6190.48 2.74   0.00   3.20   0.00   0.63   1614.39 210.32 71.05  29.12  -0.47  -0.88  0.00   0.87   -0.47  0.11   0.26   3.20   0.04   0.78   0.83   0.78   0.72   2.42   0.06   0.25   0.23   3.00   0.00   -999.25 -2.13  471.22 0.00   23.47  11.00  0.11   0.26   
1831805.56 405014.04 -6197.19 "11/11/2015" 802.00 1831805.56 405014.04 -6197.19 2.31   0.00   2.53   0.00   0.58   1737.78 141.60 77.88  39.99  -0.46  -0.89  0.00   0.89   -0.46  0.00   0.37   3.11   0.02   0.79   0.79   0.83   0.72   1.98   0.04   0.20   0.20   3.00   0.00   -999.25 -2.06  595.10 0.00   24.90  11.00  0.12   0.52   
1832203.18 405035.20 -6293.84 "11/11/2015" 803.00 1832203.18 405035.20 -6293.84 1.79   0.00   2.23   0.00   0.47   1460.64 211.56 74.08  39.26  -0.58  -0.81  -0.00  0.80   -0.57  0.19   0.21   2.93   0.02   0.75   0.65   0.74   0.54   1.93   0.04   0.16   0.22   3.00   0.00   -999.25 -2.21  357.81 0.00   25.09  9.00   0.07   0.44   
1831802.33 404921.30 -6272.60 "11/11/2015" 804.00 1831802.33 404921.30 -6272.60 1.97   0.00   2.26   0.00   0.35   1724.39 175.26 72.62  41.99  -0.41  -0.91  -0.00  0.90   -0.41  0.15   0.79   2.91   0.02   0.86   0.80   0.64   0.56   1.86   0.03   0.18   0.19   3.00   0.00   -999.25 -2.29  272.57 0.00   17.47  11.00  0.16   0.20   
1831931.50 405131.52 -6209.64 "11/11/2015" 805.00 1831931.50 405131.52 -6209.64 2.58   0.00   3.06   0.00   0.56   1693.70 255.48 68.52  33.86  -0.55  -0.84  -0.00  0.84   -0.55  0.03   0.51   3.16   0.04   0.78   0.82   0.89   0.76   2.46   0.07   0.25   0.25   3.00   0.00   -999.25 -2.08  562.44 0.00   28.02  10.00  0.08   0.22   
1831870.60 404994.38 -6187.60 "11/11/2015" 806.00 1831870.60 404994.38 -6187.60 2.93   0.00   3.44   0.00   0.72   1671.01 155.29 70.65  28.92  -0.47  -0.88  -0.00  0.88   -0.47  0.11   0.29   3.33   0.07   0.84   0.83   0.83   0.74   2.91   0.09   0.36   0.22   3.00   0.00   -999.25 -2.14  456.29 0.00   19.28  11.00  0.19   0.23   
1831245.38 404522.40 -6189.26 "11/11/2015" 807.00 1831245.38 404522.40 -6189.26 7.64   0.00   8.30   0.00   0.50   2115.17 69.12  61.31  26.97  -0.99  0.13   -0.09  -0.13  -0.99  0.00   0.19   4.00   0.26   0.96   0.97   0.91   0.90   5.93   0.30   0.63   0.47   3.00   0.00   -999.25 -1.73  1902.82 0.01   26.32  11.00  0.32   0.13   
1831688.04 405072.06 -6250.29 "11/11/2015" 808.00 1831688.04 405072.06 -6250.29 12.41  0.00   13.58  0.00   0.53   1878.44 71.67  53.42  17.83  -0.89  0.46   -0.08  -0.46  -0.89  0.00   0.39   4.29   0.40   0.94   0.98   0.91   0.91   11.63  0.46   0.85   0.54   3.00   0.00   -999.25 -1.48  4464.38 0.02   25.18  11.00  0.85   0.54   
1831453.91 404966.85 -6053.50 "11/11/2015" 809.00 1831453.91 404966.85 -6053.50 17.79  0.00   19.29  0.00   0.48   1999.82 70.74  58.16  46.54  -0.93  0.36   -0.01  -0.36  -0.93  -0.00  0.99   4.12   0.33   0.83   0.98   0.92   0.91   22.08  0.38   0.77   0.45   3.00   0.01   -999.25 -1.25  9966.27 0.03   23.67  11.00  2.28   0.43   
1831646.36 404957.59 -6240.78 "11/11/2015" 810.00 1831646.36 404957.59 -6240.78 9.49   0.00   9.85   0.00   0.31   1864.83 93.49  71.89  17.91  -0.41  -0.91  -0.00  0.91   -0.40  0.07   0.75   4.01   0.29   0.92   0.96   0.93   0.91   7.53   0.34   0.65   0.52   3.00   0.00   -999.25 -1.94  899.73 0.00   18.88  11.00  0.41   0.19   
1832016.25 404671.14 -6180.74 "11/11/2015" 811.00 1832016.25 404671.14 -6180.74 2.33   0.00   3.13   0.00   0.45   1419.29 363.87 71.15  29.62  -0.31  -0.95  -0.00  0.94   -0.31  0.13   0.14   3.10   0.03   0.77   0.73   0.78   0.62   2.44   0.06   0.22   0.26   3.00   0.00   -999.25 -2.50  129.31 0.00   12.25  11.00  0.21   0.15   
1832124.16 405001.60 -6180.52 "11/11/2015" 812.00 1832124.16 405001.60 -6180.52 2.57   0.00   3.25   0.00   0.63   1463.45 178.39 71.32  29.54  -0.55  -0.84  -0.00  0.83   -0.55  0.12   0.20   3.34   0.07   0.86   0.85   0.81   0.75   2.96   0.09   0.29   0.30   3.00   0.00   -999.25 -1.86  1212.17 0.00   43.70  11.00  0.04   0.35   
1831993.28 405148.85 -6314.82 "11/11/2015" 813.00 1831993.28 405148.85 -6314.82 3.66   3.00   3.98   0.00   0.28   1688.26 90.88  34.91  19.48  0.57   0.82   0.00   0.80   -0.56  0.24   0.37   3.18   0.06   0.85   0.83   0.85   0.76   3.29   0.10   0.26   0.40   3.00   0.00   -999.25 -2.23  337.95 0.00   21.46  11.00  0.10   0.30   
1831895.81 405029.11 -6182.35 "11/11/2015" 815.00 1831895.81 405029.11 -6182.35 10.81  0.00   12.27  0.00   0.83   1664.24 70.26  53.26  28.93  -0.86  0.50   -0.11  -0.50  -0.87  -0.00  0.38   4.13   0.29   0.96   0.97   0.91   0.90   10.87  0.33   0.87   0.36   3.00   0.00   -999.25 -1.72  1960.22 0.01   23.72  11.00  0.45   0.17   
1831937.84 405060.17 -6186.82 "11/11/2015" 817.00 1831937.84 405060.17 -6186.82 1.89   0.00   2.34   0.00   0.73   1645.66 178.53 70.73  29.15  -0.52  -0.85  -0.00  0.85   -0.52  0.11   0.88   2.99   0.02   0.67   0.68   0.78   0.61   1.91   0.04   0.21   0.18   3.00   0.00   -999.25 -2.09  546.99 0.00   30.10  11.00  0.06   0.33   
1831633.68 405086.24 -6195.25 "11/11/2015" 818.00 1831633.68 405086.24 -6195.25 2.50   0.00   2.79   0.00   0.49   1916.66 277.31 86.97  45.40  -0.46  -0.89  0.00   0.89   -0.46  -0.01  0.99   3.19   0.04   0.81   0.81   0.80   0.72   2.38   0.06   0.21   0.26   3.00   0.00   -999.25 -2.01  703.98 0.00   26.61  11.00  0.11   0.37   
1832124.12 404928.83 -6241.66 "11/11/2015" 819.00 1832124.12 404928.83 -6241.66 2.94   0.00   4.13   0.00   0.26   1448.22 340.08 77.80  23.36  -0.50  -0.86  0.00   0.86   -0.50  0.11   0.86   3.17   0.04   0.81   0.74   0.82   0.69   2.57   0.06   0.15   0.36   3.00   0.00   -999.25 -2.15  447.03 0.00   22.22  10.00  0.12   0.26   
1831859.41 404753.99 -6265.12 "11/11/2015" 820.00 1831859.41 404753.99 -6265.12 2.77   0.00   3.37   0.00   0.84   1612.68 99.50  72.15  40.12  -0.34  -0.94  0.00   0.93   -0.33  0.16   0.44   3.23   0.04   0.79   0.84   0.82   0.75   2.52   0.06   0.27   0.24   3.00   0.00   -999.25 -2.22  349.28 0.00   20.36  11.00  0.13   0.26   
1831635.80 404964.47 -6227.62 "11/11/2015" 821.00 1831635.80 404964.47 -6227.62 3.29   3.00   3.36   0.00   0.31   1873.13 196.31 40.83  28.13  0.40   0.92   -0.00  0.91   -0.40  0.12   0.44   2.07   0.00   0.73   0.83   0.86   0.77   2.42   0.06   0.26   0.22   3.00   0.00   -999.25 -1.67  2326.79 0.01   23.68  11.00  0.53   2.38   
1831544.18 405003.51 -6112.76 "11/11/2015" 822.00 1831544.18 405003.51 -6112.76 3.02   0.00   3.25   0.00   0.77   1942.59 171.83 68.75  15.30  -0.40  -0.92  -0.00  0.92   -0.40  -0.02  0.61   3.18   0.05   0.89   0.86   0.82   0.76   2.44   0.06   0.29   0.20   3.00   0.00   -999.25 -1.88  1135.54 0.00   31.94  11.00  0.11   0.58   
