 -6392.73 "14/11/2015" 849.00 1833155.69 403129.45 -6392.73 1.83   0.00   2.01   0.00   0.60   1311.03 73.49  60.33  55.07  -0.11  -0.99  -0.05  0.99   -0.11  0.01   0.16   2.96   0.02   0.71   0.77   0.78   0.63   1.69   0.03   0.18   0.16   3.00   0.00   -999.25 -2.21  351.08 0.00   20.49  11.00  0.12   0.97   
1833140.14 403189.01 -6379.13 "14/11/2015" 860.00 1833140.14 403189.01 -6379.13 2.83   0.00   3.17   0.00   0.45   1255.23 78.67  70.94  51.95  -0.99  0.14   0.01   -0.14  -0.99  -0.09  0.66   3.40   0.07   0.84   0.83   0.84   0.78   3.19   0.10   0.27   0.37   3.00   0.00   -999.25 -2.38  198.87 0.00   19.46  11.00  0.08   0.67   
1833223.51 403223.83 -6392.09 "14/11/2015" 861.00 1833223.51 403223.83 -6392.09 3.03   0.00   3.56   0.00   0.67   1225.85 96.16  71.78  50.75  -1.00  0.06   0.01   -0.06  -0.99  -0.12  0.24   3.44   0.08   0.86   0.82   0.87   0.81   3.32   0.10   0.30   0.36   3.00   0.00   -999.25 -2.36  213.67 0.00   14.44  11.00  0.22   1.44   
1833194.54 403472.79 -6344.97 "14/11/2015" 862.00 1833194.54 403472.79 -6344.97 1.97   0.00   2.51   0.00   0.81   999.62 76.58  41.86  22.86  -0.11  -0.94  -0.33  -0.04  -0.33  0.94   0.63   3.26   0.05   0.83   0.73   0.86   0.75   2.81   0.07   0.22   0.34   3.00   0.00   -999.25 -2.70  66.39  0.00   11.75  10.00  0.12   1.17   
1833336.29 403182.21 -6385.09 "14/11/2015" 863.00 1833336.29 403182.21 -6385.09 2.15   0.00   2.41   0.00   0.73   1256.23 135.32 71.08  51.90  -1.00  -0.04  0.00   0.04   -1.00  -0.08  0.22   3.09   0.03   0.81   0.69   0.81   0.67   2.19   0.05   0.19   0.25   3.00   0.00   -999.25 -2.31  249.23 0.00   23.95  11.00  0.06   0.73   
1833207.16 403167.18 -6384.92 "14/11/2015" 865.00 1833207.16 403167.18 -6384.92 4.34   0.00   4.48   0.00   0.55   1270.62 188.45 70.97  52.38  -1.00  0.08   -0.00  -0.08  -1.00  -0.06  0.24   3.60   0.12   0.91   0.87   0.84   0.81   4.02   0.16   0.38   0.42   3.00   0.00   -999.25 -2.41  180.11 0.00   15.24  11.00  0.15   0.54   
1832776.88 403202.13 -6206.27 "14/11/2015" 866.00 1832776.88 403202.13 -6206.27 4.66   0.00   5.30   0.00   0.15   1260.64 123.48 73.86  44.36  -0.89  0.45   0.00   -0.44  -0.88  0.19   0.77   3.35   0.08   0.89   0.83   0.84   0.74   3.85   0.13   0.26   0.49   3.00   0.00   -999.25 -2.21  352.54 0.00   18.88  11.00  0.16   0.12   
1833108.70 403882.14 -5914.96 "14/11/2015" 867.00 1833108.70 403882.14 -5914.96 3.64   0.00   5.04   0.00   1.21   450.90 70.78  26.79  17.97  -0.45  -0.89  -0.06  0.89   -0.46  0.01   0.90   3.85   0.17   0.73   0.92   0.96   0.93   5.14   0.22   0.57   0.38   3.00   0.00   -999.25 -2.59  97.66  0.00   18.74  11.00  0.05   1.13   
1833095.64 403188.54 -6376.94 "14/11/2015" 870.00 1833095.64 403188.54 -6376.94 2.19   0.00   3.09   0.00   0.61   1260.51 301.24 80.12  53.21  -0.98  0.18   -0.00  -0.17  -0.94  -0.30  0.81   2.99   0.03   0.60   0.69   0.51   0.41   2.95   0.08   0.26   0.33   3.00   0.00   -999.25 -2.30  259.10 0.00   20.64  10.00  0.09   0.96   
1833307.31 403202.21 -6373.42 "14/11/2015" 869.00 1833307.31 403202.21 -6373.42 4.33   0.00   4.80   0.00   0.90   1232.33 106.42 75.21  49.74  -1.00  -0.02  -0.00  0.02   -0.95  -0.31  0.21   3.89   0.20   0.86   0.92   0.94   0.89   5.08   0.25   0.57   0.45   3.00   0.00   -999.25 -2.22  350.33 0.00   16.25  11.00  0.25   1.14   
1833298.46 403135.25 -6387.21 "14/11/2015" 871.00 1833298.46 403135.25 -6387.21 4.65   0.00   5.01   0.00   0.55   1296.48 205.19 71.47  53.15  -1.00  -0.01  0.00   0.01   -1.00  -0.06  0.03   3.96   0.20   0.89   0.89   0.89   0.85   5.75   0.27   0.56   0.55   3.00   0.00   -999.25 -2.17  403.82 0.00   15.98  11.00  0.30   1.42   
1833413.60 403191.55 -6387.32 "14/11/2015" 873.00 1833413.60 403191.55 -6387.32 2.17   0.00   2.66   0.00   0.53   1254.85 247.74 71.13  51.83  -0.99  -0.11  -0.00  0.11   -0.99  -0.07  0.65   3.13   0.03   0.85   0.81   0.70   0.60   2.74   0.06   0.20   0.35   3.00   0.00   -999.25 -2.42  174.43 0.00   18.50  11.00  0.08   0.79   
1833031.05 403182.00 -6331.93 "14/11/2015" 872.00 1833031.05 403182.00 -6331.93 2.27   0.00   2.66   0.00   0.46   1254.82 162.28 75.43  48.67  -0.97  0.23   0.00   -0.22  -0.93  -0.30  0.09   3.30   0.04   0.81   0.84   0.83   0.77   2.66   0.06   0.20   0.34   3.00   0.00   -999.25 -2.24  322.99 0.00   24.70  11.00  0.07   0.81   
1833092.24 403235.38 -6397.82 "14/11/2015" 875.00 1833092.24 403235.38 -6397.82 2.17   0.00   2.70   0.00   0.64   1233.42 178.03 71.19  50.97  -0.98  0.20   -0.01  -0.19  -0.98  -0.09  0.57   3.21   0.04   0.79   0.79   0.84   0.74   2.44   0.06   0.23   0.26   3.00   0.00   -999.25 -2.29  269.55 0.00   22.20  11.00  0.07   0.79   
1833181.89 403198.51 -6380.05 "14/11/2015" 874.00 1833181.89 403198.51 -6380.05 3.63   0.00   4.40   0.00   0.48   1243.44 138.48 71.19  51.57  -0.99  0.10   0.01   -0.10  -0.99  -0.09  0.19   3.69   0.13   0.84   0.87   0.85   0.80   4.89   0.18   0.37   0.52   3.00   0.00   -999.25 -2.31  257.01 0.00   18.75  11.00  0.12   0.78   
1832833.93 403491.95 -6310.69 "14/11/2015" 876.00 1832833.93 403491.95 -6310.69 2.04   0.00   2.60   0.00   0.44   1061.18 80.38  70.81  39.71  0.86   -0.51  0.01   0.50   0.85   0.17   0.67   2.97   0.03   0.77   0.74   0.69   0.56   2.24   0.05   0.17   0.28   3.00   0.00   -999.25 -2.46  152.92 0.00   17.95  10.00  0.08   0.40   
1833182.63 403166.34 -6397.62 "14/11/2015" 877.00 1833182.63 403166.34 -6397.62 3.92   0.00   4.41   0.00   0.45   1279.83 154.72 71.95  52.40  -1.00  0.09   0.00   -0.09  -0.99  -0.09  0.02   3.70   0.14   0.86   0.85   0.90   0.83   4.46   0.19   0.40   0.48   3.00   0.00   -999.25 -2.43  167.29 0.00   15.48  10.00  0.14   0.66   
1832777.67 403502.13 -6307.78 "14/11/2015" 878.00 1832777.67 403502.13 -6307.78 10.95  0.00   11.40  0.00   0.36   1077.86 71.29  67.15  40.14  0.50   0.85   0.17   0.86   -0.51  0.02   0.06   4.17   0.34   0.93   0.94   0.94   0.92   8.18   0.39   0.66   0.62   3.00   0.00   -999.25 -2.27  295.11 0.00   17.96  11.00  0.15   0.28   
1833150.76 403057.04 -6383.71 "14/11/2015" 879.00 1833150.76 403057.04 -6383.71 1.88   0.00   2.45   0.00   0.65   1369.27 126.11 71.29  55.57  -0.99  0.11   0.01   -0.11  -0.99  -0.01  0.28   3.20   0.04   0.82   0.90   0.78   0.70   2.51   0.06   0.23   0.27   3.00   0.00   -999.25 -2.36  211.38 0.00   19.63  10.00  0.08   0.95   
1833138.75 403278.09 -6368.29 "14/11/2015" 880.00 1833138.75 403278.09 -6368.29 3.08   0.00   3.46   0.00   0.55   1175.36 74.97  48.24  33.86  -0.17  -0.94  -0.30  -0.05  -0.29  0.95   0.78   3.46   0.07   0.85   0.90   0.91   0.87   3.12   0.09   0.25   0.37   3.00   0.00   -999.25 -2.28  276.86 0.00   20.92  11.00  0.09   0.76   
1833328.99 403222.39 -6383.16 "14/11/2015" 881.00 1833328.99 403222.39 -6383.16 2.11   0.00   2.61   0.00   0.58   1221.09 118.54 71.57  50.72  -1.00  -0.05  0.01   0.05   -0.99  -0.13  0.94   3.03   0.03   0.70   0.74   0.69   0.58   2.36   0.05   0.18   0.29   3.00   0.00   -999.25 -2.39  192.59 0.00   19.30  11.00  0.08   0.75   
1833276.09 403206.05 -6382.53 "14/11/2015" 882.00 1833276.09 403206.05 -6382.53 4.94   0.00   5.43   0.00   0.61   1233.88 71.12  64.75  51.20  0.01   -0.99  -0.10  1.00   0.01   -0.01  0.96   3.89   0.20   0.87   0.92   0.88   0.86   5.47   0.25   0.55   0.50   3.00   0.00   -999.25 -2.23  337.12 0.00   16.93  11.00  0.21   0.82   
1831969.94 403327.25 -6002.59 "14/11/2015" 883.00 1831969.94 403327.25 -6002.59 12.86  0.00   13.47  0.00   0.09   1632.03 71.97  47.22  36.82  -0.82  -0.56  -0.14  -0.57  0.82   0.00   0.79   4.17   0.35   0.96   0.97   0.93   0.92   7.94   0.39   0.67   0.58   3.00   0.00   -999.25 -1.35  6916.89 0.02   21.70  11.00  2.06   0.21   
1833498.50 403587.34 -6287.00 "14/11/2015" 884.00 1833498.50 403587.34 -6287.00 1.75   3.00   2.43   0.00   0.37   895.06 156.62 32.95  15.80  0.95   0.30   0.00   -0.29  0.92   0.25   0.85   2.83   0.03   0.70   0.66   0.75   0.53   2.63   0.06   0.18   0.33   3.00   0.00   -999.25 -2.43  166.77 0.00   23.15  11.00  0.04   0.30   
1833280.00 403151.04 -6356.57 "14/11/2015" 885.00 1833280.00 403151.04 -6356.57 1.98   0.00   2.46   0.00   0.39   1267.26 217.77 74.19  51.11  -1.00  0.00   0.00   -0.00  -0.95  -0.31  0.14   3.15   0.03   0.77   0.75   0.85   0.73   2.11   0.04   0.19   0.23   3.00   0.00   -999.25 -1.98  787.45 0.00   28.01  11.00  0.11   1.03   
1833336.08 403162.61 -6387.88 "14/11/2015" 886.00 1833336.08 403162.61 -6387.88 1.76   0.00   2.48   0.00   0.71   1274.32 203.69 82.05  59.12  -1.00  -0.05  0.01   0.05   -0.99  -0.15  0.53   2.98   0.02   0.58   0.55   0.77   0.43   2.80   0.06   0.22   0.34   3.00   0.00   -999.25 -2.39  192.08 0.00   18.78  11.00  0.09   1.22   
1833308.21 403149.42 -6391.41 "14/11/2015" 887.00 1833308.21 403149.42 -6391.41 3.17   0.00   3.64   0.00   0.57   1286.66 97.68  71.64  52.74  -1.00  -0.02  0.00   0.02   -1.00  -0.08  0.88   3.49   0.07   0.88   0.85   0.87   0.81   3.47   0.11   0.34   0.36   3.00   0.00   -999.25 -2.31  253.84 0.00   18.41  11.00  0.12   0.79   
1832884.43 403439.19 -6282.42 "14/11/2015" 888.00 1832884.43 403439.19 -6282.42 2.13   0.00   2.51   0.00   0.36   1064.11 138.27 71.36  38.91  -0.89  0.45   -0.00  -0.44  -0.88  -0.17  0.45   3.06   0.02   0.78   0.85   0.76   0.70   1.95   0.04   0.20   0.19   3.00   0.00   -999.25 -2.17  403.48 0.00   24.44  11.00  0.08   0.40   
1833252.86 403184.67 -6382.08 "14/11/2015" 889.00 1833252.86 403184.67 -6382.08 4.66   0.00   5.10   0.00   0.71   1252.16 97.02  71.23  51.79  -1.00  0.03   0.01   -0.03  -1.00  -0.09  0.02   3.86   0.16   0.89   0.93   0.93   0.90   5.24   0.19   0.48   0.50   3.00   0.00   -999.25 -2.37  204.99 0.00   15.48  11.00  0.17   0.85   
1833228.80 403308.01 -6348.28 "14/11/2015" 891.00 1833228.80 403308.01 -6348.28 1.66   0.00   2.44   0.00   1.21   1131.35 171.72 75.22  47.00  -1.00  0.06   0.01   -0.06  -0.94  -0.33  0.59   3.22   0.03   0.81   0.81   0.89   0.79   2.28   0.05   0.27   0.19   3.00   0.00   -999.25 -2.18  399.91 0.00   16.69  5.00   0.26   1.62   
1833308.59 403084.75 -6402.66 "14/11/2015" 890.00 1833308.59 403084.75 -6402.66 3.50   0.00   3.63   0.00   0.42   1347.88 96.47  71.74  54.57  -1.00  -0.01  -0.01  0.01   -1.00  -0.00  0.32   3.58   0.09   0.91   0.92   0.92   0.90   3.42   0.11   0.33   0.35   3.00   0.00   -999.25 -1.86  1203.45 0.01   18.26  11.00  0.60   1.75   
1833250.55 403154.26 -6372.01 "14/11/2015" 892.00 1833250.55 403154.26 -6372.01 4.39   0.00   5.25   0.00   0.59   1272.89 74.67  62.62  51.11  -0.04  -0.95  -0.30  1.00   -0.05  0.02   0.30   3.87   0.19   0.77   0.86   0.80   0.76   6.61   0.25   0.49   0.63   3.00   0.00   -999.25 -2.10  518.84 0.00   20.93  11.00  0.17   1.15   
1832438.11 403374.01 -6199.54 "14/11/2015" 893.00 1832438.11 403374.01 -6199.54 9.42   0.00   10.26  0.00   0.36   1309.62 73.90  43.05  35.98  -0.69  -0.70  0.18   0.13   0.13   0.98   0.93   4.15   0.31   0.92   0.96   0.94   0.93   7.36   0.36   0.68   0.54   3.00   0.00   -999.25 -1.91  992.28 0.00   19.19  11.00  0.43   0.18   
1832934.40 403363.16 -6334.31 "14/11/2015" 894.00 1832934.40 403363.16 -6334.31 1.99   0.00   2.18   0.00   0.42   1133.18 173.05 121.08 60.99  -0.93  0.37   0.00   -0.36  -0.88  -0.30  0.69   2.86   0.01   0.74   0.51   0.76   0.54   1.77   0.03   0.17   0.19   3.00   0.00   -999.25 -2.18  398.88 0.00   27.09  11.00  0.06   0.77   
1833183.21 403129.06 -6382.78 "14/11/2015" 896.00 1833183.21 403129.06 -6382.78 2.50   0.00   2.81   0.00   0.58   1303.75 108.33 76.22  56.78  -1.00  0.09   0.01   -0.09  -0.99  -0.08  0.48   3.29   0.04   0.86   0.79   0.82   0.72   2.86   0.08   0.25   0.33   3.00   0.00   -999.25 -2.37  208.16 0.00   21.46  11.00  0.06   0.92   
1833067.56 403196.44 -6396.30 "14/11/2015" 895.00 1833067.56 403196.44 -6396.30 1.81   0.00   2.42   0.00   0.62   1268.77 309.19 71.75  52.10  -0.98  0.21   -0.00  -0.21  -0.97  -0.08  0.10   2.88   0.02   0.71   0.60   0.68   0.46   2.22   0.05   0.18   0.27   3.00   0.00   -999.25 -2.23  328.60 0.00   27.42  9.00   0.05   0.85   
1833210.99 403247.29 -6349.83 "14/11/2015" 897.00 1833210.99 403247.29 -6349.83 2.81   0.00   3.25   0.00   0.48   1184.02 158.27 89.78  54.76  -1.00  0.08   0.01   -0.07  -0.95  -0.31  0.97   3.29   0.05   0.83   0.81   0.84   0.75   2.75   0.07   0.20   0.35   3.00   0.00   -999.25 -2.05  628.76 0.00   24.45  11.00  0.13   1.30   
1833318.37 403178.37 -6384.06 "14/11/2015" 898.00 1833318.37 403178.37 -6384.06 2.38   0.00   2.99   0.00   0.66   1258.39 129.24 77.76  56.41  -1.00  -0.02  0.00   0.02   -1.00  -0.07  0.58   3.22   0.04   0.75   0.68   0.81   0.64   2.97   0.08   0.26   0.33   3.00   0.00   -999.25 -2.26  302.37 0.00   18.07  11.00  0.16   1.70   
1833270.14 403135.24 -6378.62 "14/11/2015" 900.00 1833270.14 403135.24 -6378.62 2.29   0.00   2.95   0.00   0.70   1292.18 198.08 70.86  53.18  -1.00  0.02   0.00   -0.02  -1.00  -0.04  0.78   3.25   0.05   0.80   0.72   0.67   0.54   3.53   0.10   0.28   0.42   3.00   0.00   -999.25 -2.34  224.72 0.00   18.90  11.00  0.10   1.39   
1832308.86 403380.47 -6043.49 "14/11/2015" 901.00 1832308.86 403380.47 -6043.49 8.72   0.00   10.23  0.00   0.32   1347.04 72.09  54.76  48.73  -0.75  -0.65  -0.09  0.66   -0.75  -0.00  0.62   4.05   0.32   0.94   0.97   0.93   0.92   8.33   0.35   0.66   0.50   3.00   0.00   -999.25 -1.93  927.16 0.00   21.87  11.00  0.27   0.13   
1833392.68 403295.02 -6414.34 "14/11/2015" 902.00 1833392.68 403295.02 -6414.34 1.72   0.00   2.10   0.00   1.30   1182.94 80.45  71.45  52.12  0.16   -0.95  -0.25  0.99   0.17   0.01   0.12   3.16   0.04   0.68   0.73   0.86   0.72   2.44   0.06   0.28   0.21   3.00   0.00   -999.25 -2.58  98.48  0.00   15.40  10.00  0.08   0.76   
1833061.79 403491.70 -6239.40 "14/11/2015" 903.00 1833061.79 403491.70 -6239.40 1.93   0.00   2.54   0.00   0.31   944.32 114.57 86.44  51.26  -0.96  0.30   -0.01  -0.29  -0.93  -0.21  0.33   2.93   0.02   0.74   0.69   0.84   0.59   1.85   0.03   0.14   0.23   3.00   0.00   -999.25 -2.53  118.93 0.00   17.63  9.00   0.07   0.28   
1833305.07 403142.62 -6399.39 "14/11/2015" 904.00 1833305.07 403142.62 -6399.39 1.88   0.00   2.30   0.00   0.59   1296.60 167.00 71.68  52.97  -1.00  -0.01  -0.00  0.01   -1.00  -0.05  0.28   3.11   0.03   0.69   0.69   0.75   0.62   2.53   0.05   0.19   0.32   3.00   0.00   -999.25 -2.35  222.25 0.00   20.93  10.00  0.07   0.98   
1833077.59 403246.26 -6373.03 "14/11/2015" 905.00 1833077.59 403246.26 -6373.03 2.46   0.00   2.94   0.00   0.56   1213.41 338.03 75.06  49.26  -0.98  0.21   -0.01  -0.20  -0.93  -0.30  0.98   3.12   0.03   0.83   0.68   0.80   0.65   2.43   0.06   0.23   0.26   3.00   0.00   -999.25 -2.06  592.62 0.00   24.82  11.00  0.12   0.87   
1833292.74 403149.27 -6378.47 "14/11/2015" 906.00 1833292.74 403149.27 -6378.47 2.45   0.00   3.15   0.00   0.37   1279.93 223.94 70.89  52.78  -1.00  -0.00  0.00   0.00   -1.00  -0.05  0.63   3.28   0.04   0.80   0.74   0.87   0.72   2.85   0.07   0.20   0.37   3.00   0.00   -999.25 -2.38  198.99 0.00   17.35  10.00  0.12   0.57   
1833174.57 403199.96 -6395.77 "14/11/2015" 907.00 1833174.57 403199.96 -6395.77 5.50   0.00   5.95   0.00   0.49   1251.32 174.28 71.66  51.54  -0.99  0.11   -0.00  -0.11  -0.99  -0.09  0.71   3.91   0.19   0.89   0.88   0.92   0.87   5.31   0.25   0.53   0.53   3.00   0.00   -999.25 -2.27  285.37 0.00   15.23  11.00  0.25   0.76   
1833144.22 403159.01 -6384.56 "14/11/2015" 908.00 1833144.22 403159.01 -6384.56 3.25   0.00   3.62   0.00   0.47   1282.92 244.77 70.96  52.78  -0.99  0.13   -0.00  -0.13  -0.99  -0.05  0.11   3.50   0.08   0.84   0.87   0.79   0.74   4.09   0.12   0.30   0.47   3.00   0.00   -999.25 -2.35  218.29 0.00   19.14  11.00  0.09   0.65   
1833226.99 403151.62 -6393.56 "14/11/2015" 910.00 1833226.99 403151.62 -6393.56 1.99   0.00   2.49   0.00   0.58   1287.26 195.97 72.96  53.68  -1.00  0.07   -0.00  -0.07  -1.00  -0.06  0.72   3.08   0.03   0.72   0.71   0.74   0.58   2.56   0.06   0.22   0.30   3.00   0.00   -999.25 -2.28  282.24 0.00   24.65  10.00  0.06   0.76   
1833177.54 403234.07 -6382.56 "14/11/2015" 911.00 1833177.54 403234.07 -6382.56 2.60   0.00   2.93   0.00   0.40   1215.41 127.55 84.89  58.24  -0.99  0.10   0.01   -0.10  -0.98  -0.16  0.33   3.28   0.05   0.85   0.86   0.84   0.78   2.61   0.07   0.21   0.31   3.00   0.00   -999.25 -2.33  236.64 0.00   20.62  11.00  0.08   0.53   
1833403.85 403177.70 -6379.18 "14/11/2015" 912.00 1833403.85 403177.70 -6379.18 2.44   0.00   3.01   0.00   0.39   1261.30 71.24  56.53  52.12  0.12   -0.99  -0.09  0.99   0.12   -0.04  0.39   3.15   0.04   0.72   0.67   0.80   0.60   2.80   0.07   0.18   0.38   3.00   0.00   -999.25 -2.43  169.32 0.00   17.63  11.00  0.09   0.61   
1832993.86 403224.17 -6388.80 "14/11/2015" 913.00 1832993.86 403224.17 -6388.80 2.94   0.00   3.52   0.00   0.56   1257.08 286.18 71.50  51.81  -0.96  0.27   0.01   -0.27  -0.96  -0.10  0.22   3.29   0.04   0.71   0.73   0.85   0.69   3.07   0.09   0.25   0.36   3.00   0.00   -999.25 -2.28  281.09 0.00   21.01  10.00  0.09   0.77   
1833162.25 403428.40 -6237.70 "14/11/2015" 915.00 1833162.25 403428.40 -6237.70 1.75   0.00   2.47   0.00   0.35   976.69 172.25 73.50  46.86  -0.99  0.15   0.00   -0.15  -0.98  -0.16  0.90   3.12   0.03   0.79   0.74   0.80   0.68   2.42   0.05   0.15   0.34   3.00   0.00   -999.25 -2.29  275.89 0.00   24.58  11.00  0.06   0.58   
1833258.85 403175.07 -6388.65 "14/11/2015" 914.00 1833258.85 403175.07 -6388.65 3.93   0.00   4.33   0.00   0.59   1263.62 144.96 71.68  52.04  -1.00  0.02   0.01   -0.02  -1.00  -0.09  0.62   3.67   0.12   0.86   0.90   0.88   0.84   4.21   0.16   0.36   0.48   3.00   0.00   -999.25 -2.26  303.59 0.00   18.56  11.00  0.14   0.90   
1832954.84 403577.30 -6091.39 "14/11/2015" 916.00 1832954.84 403577.30 -6091.39 5.35   0.00   6.46   0.00   0.37   835.18 105.88 74.53  24.41  -0.90  0.44   -0.00  -0.43  -0.89  -0.11  0.49   3.71   0.13   0.78   0.83   0.84   0.77   5.66   0.20   0.44   0.56   3.00   0.00   -999.25 -2.06  605.35 0.00   28.25  11.00  0.08   0.55   
1832856.26 403441.11 -6314.79 "14/11/2015" 917.00 1832856.26 403441.11 -6314.79 5.56   0.00   5.92   0.00   0.58   1091.06 96.00  71.63  40.36  -0.87  0.50   -0.00  -0.49  -0.85  -0.17  0.81   3.74   0.15   0.87   0.91   0.94   0.90   4.35   0.19   0.43   0.44   3.00   0.00   -999.25 -2.31  253.14 0.00   19.88  9.00   0.10   0.25   
1833203.75 403188.77 -6381.92 "14/11/2015" 918.00 1833203.75 403188.77 -6381.92 4.33   0.00   4.87   0.00   0.45   1250.97 154.89 71.28  51.73  -1.00  0.07   0.01   -0.07  -0.99  -0.10  0.23   3.78   0.15   0.88   0.89   0.90   0.87   4.66   0.19   0.37   0.55   3.00   0.00   -999.25 -2.27  286.37 0.00   19.29  10.00  0.12   0.74   
1833338.66 403126.14 -6393.68 "14/11/2015" 920.00 1833338.66 403126.14 -6393.68 2.49   0.00   3.03   0.00   0.76   1308.54 232.01 71.70  53.44  -1.00  -0.04  0.00   0.04   -1.00  -0.05  0.21   3.39   0.05   0.83   0.84   0.83   0.77   3.14   0.08   0.26   0.36   3.00   0.00   -999.25 -2.43  165.39 0.00   16.95  11.00  0.10   1.14   
1832414.46 403380.45 -6093.00 "14/11/2015" 921.00 1832414.46 403380.45 -6093.00 10.32  0.00   11.75  0.00   0.36   1285.86 72.59  36.29  23.58  -0.71  -0.70  -0.03  0.70   -0.71  0.00   0.29   4.15   0.34   0.91   0.98   0.95   0.94   10.50  0.39   0.79   0.49   3.00   0.00   -999.25 -2.02  697.30 0.00   15.33  11.00  0.59   0.18   
1832425.34 403390.41 -6064.91 "14/11/2015" 922.00 1832425.34 403390.41 -6064.91 13.95  0.00   14.80  0.00   0.29   1263.77 72.05  43.07  36.35  -0.71  -0.70  0.02   0.02   0.01   1.00   0.55   4.13   0.31   0.92   0.98   0.96   0.96   10.65  0.35   0.73   0.46   3.00   0.00   -999.25 -1.92  957.97 0.00   15.32  11.00  0.81   0.14   
