JobTime,TR_PRESS,TR_PRESS2,SLUR_RATE,SLUR_RATE2,CFLD_RATE,PROP_CON,BH_PROP_CON,TMT_CFLD,TMT_PROP,BH_PRESS,PROP_CON2,HVFR_Conc,J218_conc,JOB_PROP,POD_CR_LIQ1_CONC_RAW,Biocide_Conc,NET_PRESS,NS_TIMER,JOB_SLUR,JOB_CFLD,J609W_CONC,Scale_CONC,,,,,,,,,,,,,
01:11:15:04:38:12,-22.3732,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:13,-23.2315,-8.35421,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:14,-22.9454,-7.78201,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:15,-23.2315,-7.49591,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:16,-22.6593,-8.06811,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:17,-22.9454,-7.78201,0,0.0614185,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:18,-23.2315,-7.78201,0,0.0667572,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:19,-23.2315,-7.78201,0,0.0694294,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:20,-23.5176,-7.78201,0,0.0734348,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:21,-23.8037,-7.78201,0,0.0734348,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:22,-23.2315,-7.49591,0,0.0761051,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:23,-22.6593,-7.78201,0,0.0761051,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:24,-22.9454,-8.06811,0,0.0787735,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:25,-23.2315,-8.06811,0,0.0774403,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:26,-23.2315,-8.06811,0,0.0787735,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:27,-22.9454,-8.06811,0,0.0787735,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:28,-24.0898,-7.49591,0,0.0774403,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:29,-23.5176,-8.06811,0,0.0774403,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:30,-22.9454,-7.49591,0,0.0801106,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:31,-23.2315,-7.20981,0,0.0787735,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:32,-23.2315,-7.49591,0,0.0787735,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:33,-23.8037,-7.78201,0,0.0761051,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:34,-23.5176,-8.06811,0,0.0747681,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:35,-23.2315,-7.49591,0,0.0707626,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:36,-22.9454,-8.35421,0,0.0694294,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:37,-23.8037,-7.49591,0,0.0667572,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:38,-23.2315,-7.78201,0,0.0640869,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:39,-23.2315,-8.06811,0,0.0600815,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:40,-23.5176,-7.49591,0,0.0600815,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:41,-22.9454,-8.06811,0,0.0574112,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:42,-23.2315,-8.06811,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:43,-23.2315,-8.06811,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:44,-23.2315,-7.78201,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:45,-23.2315,-7.78201,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:46,-23.5176,-8.06811,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:47,-22.9454,-8.06811,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:48,-23.2315,-7.49591,0,0.0494003,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:49,-22.9454,-7.49591,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:50,-23.2315,-8.35421,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:51,-23.5176,-8.35421,0,0.0574112,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:52,-22.6593,-8.06811,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:53,-22.9454,-7.20981,0,0.0560761,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:54,-22.9454,-7.78201,0,0.0494003,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:55,-23.5176,-8.06811,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:56,-23.2315,-7.49591,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:57,-23.2315,-7.20981,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:58,-22.9454,-7.20981,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:38:59,-23.2315,-7.78201,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:00,-23.5176,-8.06811,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:01,-22.9454,-7.49591,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:02,-22.3732,-7.49591,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:03,-22.6593,-7.20981,0,0.0507374,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:04,-23.2315,-7.78201,0,0.0480652,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:05,-23.5176,-7.49591,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:06,-23.8037,-8.35421,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:07,-22.9454,-7.78201,0,0.0520706,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:08,-22.9454,-7.49591,0,0.0534058,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
01:11:15:04:39:09,-22.6593,-7.78201,0,0.0547428,0,0,0,0,0,0,0,0,0,0,0,0,-7488.13,0,0,0,0,0,,,,,,,,,,,,,
